GAMEWEEK,HOME_CODE,HOME_TEAM,DATE,TIME,AWAY_CODE,AWAY_TEAM,LOCATION,HASHTAG,TVSHEDULE,TICKETS,MATCHCENTRE,HOME_TICKETS,HOME_SHOP,HOME_TWITTER,AWAY_TICKETS,AWAY_SHOP,AWAY_TWITTER
19,WOL,Wolverhampton Wanderers,26-12-19,14:00:00,MCI,Manchester City,"Molineux Stadium, Wolverhampton",#WOLMCI,,,,,,,,,
20,ARS,Arsenal,28-12-19,14:00:00,CHE,Chelsea,"Emirates Stadium, London",#ARSCHE,,,,,,,,,
20,BHA,Brighton and Hove Albion,28-12-19,14:00:00,BOU,AFC Bournemouth,"Amex Stadium, Falmer",#BHABOU,,,,,,,,,
20,BUR,Burnley,28-12-19,14:00:00,MUN,Manchester United,"Turf Moor, Burnley",#BURMUN,,,,,,,,,
20,LIV,Liverpool,28-12-19,14:00:00,WOL,Wolverhampton Wanderers,"Anfield, Liverpool",#LIVWOL,,,,,,,,,
20,MCI,Manchester City,28-12-19,14:00:00,SUN,Sheffield United,"Etihad Stadium, Manchester",#MCISUN,,,,,,,,,
20,NEW,Newcastle United,28-12-19,14:00:00,EVE,Everton,"St. James' Park, Newcastle",#NEWEVE,,,,,,,,,
20,NOR,Norwich City,28-12-19,14:00:00,TOT,Tottenham Hotspur,"Carrow Road, Norwich",#NORTOT,,,,,,,,,
20,SOU,Southampton,28-12-19,14:00:00,CRY,Crystal Palace,"St. Mary's Stadium, Southampton",#SOUCRY,,,,,,,,,
20,WAT,Watford,28-12-19,14:00:00,VIL,Aston Villa,"Vicarage Road, Watford",#WATVIL,,,,,,,,,
20,WHU,West Ham United,28-12-19,14:00:00,LEI,Leicester City,"London Stadium, London",#WHULEI,,,,,,,,,
21,ARS,Arsenal,01-01-20,14:00:00,MUN,Manchester United,"Emirates Stadium, London",#ARSMUN,,,,,,,,,
21,BHA,Brighton and Hove Albion,01-01-20,14:00:00,CHE,Chelsea,"Amex Stadium, Falmer",#BHACHE,,,,,,,,,
21,BUR,Burnley,01-01-20,14:00:00,VIL,Aston Villa,"Turf Moor, Burnley",#BURVIL,,,,,,,,,
21,LIV,Liverpool,01-01-20,14:00:00,SUN,Sheffield United,"Anfield, Liverpool",#LIVSUN,,,,,,,,,
21,MCI,Manchester City,01-01-20,14:00:00,EVE,Everton,"Etihad Stadium, Manchester",#MCIEVE,,,,,,,,,
21,NEW,Newcastle United,01-01-20,14:00:00,LEI,Leicester City,"St. James' Park, Newcastle",#NEWLEI,,,,,,,,,
21,NOR,Norwich City,01-01-20,14:00:00,CRY,Crystal Palace,"Carrow Road, Norwich",#NORCRY,,,,,,,,,
21,SOU,Southampton,01-01-20,14:00:00,TOT,Tottenham Hotspur,"St. Mary's Stadium, Southampton",#SOUTOT,,,,,,,,,
21,WAT,Watford,01-01-20,14:00:00,WOL,Wolverhampton Wanderers,"Vicarage Road, Watford",#WATWOL,,,,,,,,,
21,WHU,West Ham United,01-01-20,14:00:00,BOU,AFC Bournemouth,"London Stadium, London",#WHUBOU,,,,,,,,,
22,VIL,Aston Villa,11-01-20,14:00:00,MCI,Manchester City,"Villa Park, Birmingham",#VILMCI,,,,,,,,,
22,BOU,AFC Bournemouth,11-01-20,14:00:00,WAT,Watford,"Vitality Stadium, Bournemouth",#BOUWAT,,,,,,,,,
22,CHE,Chelsea,11-01-20,14:00:00,BUR,Burnley,"Stamford Bridge, London",#CHEBUR,,,,,,,,,
22,CRY,Crystal Palace,11-01-20,14:00:00,ARS,Arsenal,"Selhurst Park, London",#CRYARS,,,,,,,,,
22,EVE,Everton,11-01-20,14:00:00,BHA,Brighton and Hove Albion,"Goodison Park, Liverpool",#EVEBHA,,,,,,,,,
22,LEI,Leicester City,11-01-20,14:00:00,SOU,Southampton,"King Power Stadium, Leicester",#LEISOU,,,,,,,,,
22,MUN,Manchester United,11-01-20,14:00:00,NOR,Norwich City,"Old Trafford, Manchester",#MUNNOR,,,,,,,,,
22,SUN,Sheffield United,11-01-20,14:00:00,WHU,West Ham United,"Bramall Lane, Sheffield",#SUNWHU,,,,,,,,,
22,TOT,Tottenham Hotspur,11-01-20,14:00:00,LIV,Liverpool,"Tottenham Hotspur Stadium, London",#TOTLIV,,,,,,,,,
22,WOL,Wolverhampton Wanderers,11-01-20,14:00:00,NEW,Newcastle United,"Molineux Stadium, Wolverhampton",#WOLNEW,,,,,,,,,
23,ARS,Arsenal,18-01-20,14:00:00,SUN,Sheffield United,"Emirates Stadium, London",#ARSSUN,,,,,,,,,
23,BHA,Brighton and Hove Albion,18-01-20,14:00:00,VIL,Aston Villa,"Amex Stadium, Falmer",#BHAVIL,,,,,,,,,
23,BUR,Burnley,18-01-20,14:00:00,LEI,Leicester City,"Turf Moor, Burnley",#BURLEI,,,,,,,,,
23,LIV,Liverpool,18-01-20,14:00:00,MUN,Manchester United,"Anfield, Liverpool",#LIVMUN,,,,,,,,,
23,MCI,Manchester City,18-01-20,14:00:00,CRY,Crystal Palace,"Etihad Stadium, Manchester",#MCICRY,,,,,,,,,
23,NEW,Newcastle United,18-01-20,14:00:00,CHE,Chelsea,"St. James' Park, Newcastle",#NEWCHE,,,,,,,,,
23,NOR,Norwich City,18-01-20,14:00:00,BOU,AFC Bournemouth,"Carrow Road, Norwich",#NORBOU,,,,,,,,,
23,SOU,Southampton,18-01-20,14:00:00,WOL,Wolverhampton Wanderers,"St. Mary's Stadium, Southampton",#SOUWOL,,,,,,,,,
23,WAT,Watford,18-01-20,14:00:00,TOT,Tottenham Hotspur,"Vicarage Road, Watford",#WATTOT,,,,,,,,,
23,WHU,West Ham United,18-01-20,14:00:00,EVE,Everton,"London Stadium, London",#WHUEVE,,,,,,,,,
24,VIL,Aston Villa,21-01-20,18:45:00,WAT,Watford,"Villa Park, Birmingham",#VILWAT,,,,,,,,,
24,BOU,AFC Bournemouth,21-01-20,18:45:00,BHA,Brighton and Hove Albion,"Vitality Stadium, Bournemouth",#BOUBHA,,,,,,,,,
24,EVE,Everton,21-01-20,18:45:00,NEW,Newcastle United,"Goodison Park, Liverpool",#EVENEW,,,,,,,,,
24,LEI,Leicester City,21-01-20,18:45:00,WHU,West Ham United,"King Power Stadium, Leicester",#LEIWHU,,,,,,,,,
24,MUN,Manchester United,21-01-20,19:00:00,BUR,Burnley,"Old Trafford, Manchester",#MUNBUR,,,,,,,,,
24,SUN,Sheffield United,21-01-20,18:45:00,MCI,Manchester City,"Bramall Lane, Sheffield",#SUNMCI,,,,,,,,,
24,WOL,Wolverhampton Wanderers,21-01-20,18:45:00,LIV,Liverpool,"Molineux Stadium, Wolverhampton",#WOLLIV,,,,,,,,,
24,CHE,Chelsea,22-01-20,18:45:00,ARS,Arsenal,"Stamford Bridge, London",#CHEARS,,,,,,,,,
24,CRY,Crystal Palace,22-01-20,19:00:00,SOU,Southampton,"Selhurst Park, London",#CRYSOU,,,,,,,,,
24,TOT,Tottenham Hotspur,22-01-20,18:45:00,NOR,Norwich City,"Tottenham Hotspur Stadium, London",#TOTNOR,,,,,,,,,
25,BOU,AFC Bournemouth,01-02-20,14:00:00,VIL,Aston Villa,"Vitality Stadium, Bournemouth",#BOUVIL,,,,,,,,,
25,BUR,Burnley,01-02-20,14:00:00,ARS,Arsenal,"Turf Moor, Burnley",#BURARS,,,,,,,,,
25,CRY,Crystal Palace,01-02-20,14:00:00,SUN,Sheffield United,"Selhurst Park, London",#CRYSUN,,,,,,,,,
25,LEI,Leicester City,01-02-20,14:00:00,CHE,Chelsea,"King Power Stadium, Leicester",#LEICHE,,,,,,,,,
25,LIV,Liverpool,01-02-20,14:00:00,SOU,Southampton,"Anfield, Liverpool",#LIVSOU,,,,,,,,,
25,MUN,Manchester United,01-02-20,14:00:00,WOL,Wolverhampton Wanderers,"Old Trafford, Manchester",#MUNWOL,,,,,,,,,
25,NEW,Newcastle United,01-02-20,14:00:00,NOR,Norwich City,"St. James' Park, Newcastle",#NEWNOR,,,,,,,,,
25,TOT,Tottenham Hotspur,01-02-20,14:00:00,MCI,Manchester City,"Tottenham Hotspur Stadium, London",#TOTMCI,,,,,,,,,
25,WAT,Watford,01-02-20,14:00:00,EVE,Everton,"Vicarage Road, Watford",#WATEVE,,,,,,,,,
25,WHU,West Ham United,01-02-20,14:00:00,BHA,Brighton and Hove Albion,"London Stadium, London",#WHUBHA,,,,,,,,,
26,ARS,Arsenal,08-02-20,14:00:00,NEW,Newcastle United,"Emirates Stadium, London",#ARSNEW,,,,,,,,,
26,VIL,Aston Villa,08-02-20,14:00:00,TOT,Tottenham Hotspur,"Villa Park, Birmingham",#VILTOT,,,,,,,,,
26,BHA,Brighton and Hove Albion,08-02-20,14:00:00,WAT,Watford,"Amex Stadium, Falmer",#BHAWAT,,,,,,,,,
26,CHE,Chelsea,08-02-20,14:00:00,MUN,Manchester United,"Stamford Bridge, London",#CHEMUN,,,,,,,,,
26,EVE,Everton,08-02-20,14:00:00,CRY,Crystal Palace,"Goodison Park, Liverpool",#EVECRY,,,,,,,,,
26,MCI,Manchester City,08-02-20,14:00:00,WHU,West Ham United,"Etihad Stadium, Manchester",#MCIWHU,,,,,,,,,
26,NOR,Norwich City,08-02-20,14:00:00,LIV,Liverpool,"Carrow Road, Norwich",#NORLIV,,,,,,,,,
26,SUN,Sheffield United,08-02-20,14:00:00,BOU,AFC Bournemouth,"Bramall Lane, Sheffield",#SUNBOU,,,,,,,,,
26,SOU,Southampton,08-02-20,14:00:00,BUR,Burnley,"St. Mary's Stadium, Southampton",#SOUBUR,,,,,,,,,
26,WOL,Wolverhampton Wanderers,08-02-20,14:00:00,LEI,Leicester City,"Molineux Stadium, Wolverhampton",#WOLLEI,,,,,,,,,
27,ARS,Arsenal,22-02-20,14:00:00,EVE,Everton,"Emirates Stadium, London",#ARSEVE,,,,,,,,,
27,BUR,Burnley,22-02-20,14:00:00,BOU,AFC Bournemouth,"Turf Moor, Burnley",#BURBOU,,,,,,,,,
27,CHE,Chelsea,22-02-20,14:00:00,TOT,Tottenham Hotspur,"Stamford Bridge, London",#CHETOT,,,,,,,,,
27,CRY,Crystal Palace,22-02-20,14:00:00,NEW,Newcastle United,"Selhurst Park, London",#CRYNEW,,,,,,,,,
27,LEI,Leicester City,22-02-20,14:00:00,MCI,Manchester City,"King Power Stadium, Leicester",#LEIMCI,,,,,,,,,
27,LIV,Liverpool,22-02-20,14:00:00,WHU,West Ham United,"Anfield, Liverpool",#LIVWHU,,,,,,,,,
27,MUN,Manchester United,22-02-20,14:00:00,WAT,Watford,"Old Trafford, Manchester",#MUNWAT,,,,,,,,,
27,SUN,Sheffield United,22-02-20,14:00:00,BHA,Brighton and Hove Albion,"Bramall Lane, Sheffield",#SUNBHA,,,,,,,,,
27,SOU,Southampton,22-02-20,14:00:00,VIL,Aston Villa,"St. Mary's Stadium, Southampton",#SOUVIL,,,,,,,,,
27,WOL,Wolverhampton Wanderers,22-02-20,14:00:00,NOR,Norwich City,"Molineux Stadium, Wolverhampton",#WOLNOR,,,,,,,,,
28,VIL,Aston Villa,29-02-20,14:00:00,SUN,Sheffield United,"Villa Park, Birmingham",#VILSUN,,,,,,,,,
28,BOU,AFC Bournemouth,29-02-20,14:00:00,CHE,Chelsea,"Vitality Stadium, Bournemouth",#BOUCHE,,,,,,,,,
28,BHA,Brighton and Hove Albion,29-02-20,14:00:00,CRY,Crystal Palace,"Amex Stadium, Falmer",#BHACRY,,,,,,,,,
28,EVE,Everton,29-02-20,14:00:00,MUN,Manchester United,"Goodison Park, Liverpool",#EVEMUN,,,,,,,,,
28,MCI,Manchester City,29-02-20,14:00:00,ARS,Arsenal,"Etihad Stadium, Manchester",#MCIARS,,,,,,,,,
28,NEW,Newcastle United,29-02-20,14:00:00,BUR,Burnley,"St. James' Park, Newcastle",#NEWBUR,,,,,,,,,
28,NOR,Norwich City,29-02-20,14:00:00,LEI,Leicester City,"Carrow Road, Norwich",#NORLEI,,,,,,,,,
28,TOT,Tottenham Hotspur,29-02-20,14:00:00,WOL,Wolverhampton Wanderers,"Tottenham Hotspur Stadium, London",#TOTWOL,,,,,,,,,
28,WAT,Watford,29-02-20,14:00:00,LIV,Liverpool,"Vicarage Road, Watford",#WATLIV,,,,,,,,,
28,WHU,West Ham United,29-02-20,14:00:00,SOU,Southampton,"London Stadium, London",#WHUSOU,,,,,,,,,
29,ARS,Arsenal,07-03-20,14:00:00,WHU,West Ham United,"Emirates Stadium, London",#ARSWHU,,,,,,,,,
29,BUR,Burnley,07-03-20,14:00:00,TOT,Tottenham Hotspur,"Turf Moor, Burnley",#BURTOT,,,,,,,,,
29,CHE,Chelsea,07-03-20,14:00:00,EVE,Everton,"Stamford Bridge, London",#CHEEVE,,,,,,,,,
29,CRY,Crystal Palace,07-03-20,14:00:00,WAT,Watford,"Selhurst Park, London",#CRYWAT,,,,,,,,,
29,LEI,Leicester City,07-03-20,14:00:00,VIL,Aston Villa,"King Power Stadium, Leicester",#LEIVIL,,,,,,,,,
29,LIV,Liverpool,07-03-20,14:00:00,BOU,AFC Bournemouth,"Anfield, Liverpool",#LIVBOU,,,,,,,,,
29,MUN,Manchester United,07-03-20,14:00:00,MCI,Manchester City,"Old Trafford, Manchester",#MUNMCI,,,,,,,,,
29,SUN,Sheffield United,07-03-20,14:00:00,NOR,Norwich City,"Bramall Lane, Sheffield",#SUNNOR,,,,,,,,,
29,SOU,Southampton,07-03-20,14:00:00,NEW,Newcastle United,"St. Mary's Stadium, Southampton",#SOUNEW,,,,,,,,,
29,WOL,Wolverhampton Wanderers,07-03-20,14:00:00,BHA,Brighton and Hove Albion,"Molineux Stadium, Wolverhampton",#WOLBHA,,,,,,,,,
30,VIL,Aston Villa,14-03-20,14:00:00,CHE,Chelsea,"Villa Park, Birmingham",#VILCHE,,,,,,,,,
30,BOU,AFC Bournemouth,14-03-20,14:00:00,CRY,Crystal Palace,"Vitality Stadium, Bournemouth",#BOUCRY,,,,,,,,,
30,BHA,Brighton and Hove Albion,14-03-20,14:00:00,ARS,Arsenal,"Amex Stadium, Falmer",#BHAARS,,,,,,,,,
30,EVE,Everton,14-03-20,14:00:00,LIV,Liverpool,"Goodison Park, Liverpool",#EVELIV,,,,,,,,,
30,MCI,Manchester City,14-03-20,14:00:00,BUR,Burnley,"Etihad Stadium, Manchester",#MCIBUR,,,,,,,,,
30,NEW,Newcastle United,14-03-20,14:00:00,SUN,Sheffield United,"St. James' Park, Newcastle",#NEWSUN,,,,,,,,,
30,NOR,Norwich City,14-03-20,14:00:00,SOU,Southampton,"Carrow Road, Norwich",#NORSOU,,,,,,,,,
30,TOT,Tottenham Hotspur,14-03-20,14:00:00,MUN,Manchester United,"Tottenham Hotspur Stadium, London",#TOTMUN,,,,,,,,,
30,WAT,Watford,14-03-20,14:00:00,LEI,Leicester City,"Vicarage Road, Watford",#WATLEI,,,,,,,,,
30,WHU,West Ham United,14-03-20,14:00:00,WOL,Wolverhampton Wanderers,"London Stadium, London",#WHUWOL,,,,,,,,,
31,BUR,Burnley,21-03-20,14:00:00,WAT,Watford,"Turf Moor, Burnley",#BURWAT,,,,,,,,,
31,CHE,Chelsea,21-03-20,14:00:00,MCI,Manchester City,"Stamford Bridge, London",#CHEMCI,,,,,,,,,
31,LEI,Leicester City,21-03-20,14:00:00,BHA,Brighton and Hove Albion,"King Power Stadium, Leicester",#LEIBHA,,,,,,,,,
31,LIV,Liverpool,21-03-20,14:00:00,CRY,Crystal Palace,"Anfield, Liverpool",#LIVCRY,,,,,,,,,
31,MUN,Manchester United,21-03-20,14:00:00,SUN,Sheffield United,"Old Trafford, Manchester",#MUNSUN,,,,,,,,,
31,NEW,Newcastle United,21-03-20,14:00:00,VIL,Aston Villa,"St. James' Park, Newcastle",#NEWVIL,,,,,,,,,
31,NOR,Norwich City,21-03-20,14:00:00,EVE,Everton,"Carrow Road, Norwich",#NOREVE,,,,,,,,,
31,SOU,Southampton,21-03-20,14:00:00,ARS,Arsenal,"St. Mary's Stadium, Southampton",#SOUARS,,,,,,,,,
31,TOT,Tottenham Hotspur,21-03-20,14:00:00,WHU,West Ham United,"Tottenham Hotspur Stadium, London",#TOTWHU,,,,,,,,,
31,WOL,Wolverhampton Wanderers,21-03-20,14:00:00,BOU,AFC Bournemouth,"Molineux Stadium, Wolverhampton",#WOLBOU,,,,,,,,,
32,ARS,Arsenal,04-04-20,15:00:00,NOR,Norwich City,"Emirates Stadium, London",#ARSNOR,,,,,,,,,
32,VIL,Aston Villa,04-04-20,15:00:00,WOL,Wolverhampton Wanderers,"Villa Park, Birmingham",#VILWOL,,,,,,,,,
32,BOU,AFC Bournemouth,04-04-20,15:00:00,NEW,Newcastle United,"Vitality Stadium, Bournemouth",#BOUNEW,,,,,,,,,
32,BHA,Brighton and Hove Albion,04-04-20,15:00:00,MUN,Manchester United,"Amex Stadium, Falmer",#BHAMUN,,,,,,,,,
32,CRY,Crystal Palace,04-04-20,15:00:00,BUR,Burnley,"Selhurst Park, London",#CRYBUR,,,,,,,,,
32,EVE,Everton,04-04-20,15:00:00,LEI,Leicester City,"Goodison Park, Liverpool",#EVELEI,,,,,,,,,
32,MCI,Manchester City,04-04-20,15:00:00,LIV,Liverpool,"Etihad Stadium, Manchester",#MCILIV,,,,,,,,,
32,SUN,Sheffield United,04-04-20,15:00:00,TOT,Tottenham Hotspur,"Bramall Lane, Sheffield",#SUNTOT,,,,,,,,,
32,WAT,Watford,04-04-20,15:00:00,SOU,Southampton,"Vicarage Road, Watford",#WATSOU,,,,,,,,,
32,WHU,West Ham United,04-04-20,15:00:00,CHE,Chelsea,"London Stadium, London",#WHUCHE,,,,,,,,,
33,BUR,Burnley,11-04-20,15:00:00,SUN,Sheffield United,"Turf Moor, Burnley",#BURSUN,,,,,,,,,
33,CHE,Chelsea,11-04-20,15:00:00,WAT,Watford,"Stamford Bridge, London",#CHEWAT,,,,,,,,,
33,LEI,Leicester City,11-04-20,15:00:00,CRY,Crystal Palace,"King Power Stadium, Leicester",#LEICRY,,,,,,,,,
33,LIV,Liverpool,11-04-20,15:00:00,VIL,Aston Villa,"Anfield, Liverpool",#LIVVIL,,,,,,,,,
33,MUN,Manchester United,11-04-20,15:00:00,BOU,AFC Bournemouth,"Old Trafford, Manchester",#MUNBOU,,,,,,,,,
33,NEW,Newcastle United,11-04-20,15:00:00,WHU,West Ham United,"St. James' Park, Newcastle",#NEWWHU,,,,,,,,,
33,NOR,Norwich City,11-04-20,15:00:00,BHA,Brighton and Hove Albion,"Carrow Road, Norwich",#NORBHA,,,,,,,,,
33,SOU,Southampton,11-04-20,15:00:00,MCI,Manchester City,"St. Mary's Stadium, Southampton",#SOUMCI,,,,,,,,,
33,TOT,Tottenham Hotspur,11-04-20,15:00:00,EVE,Everton,"Tottenham Hotspur Stadium, London",#TOTEVE,,,,,,,,,
33,WOL,Wolverhampton Wanderers,11-04-20,15:00:00,ARS,Arsenal,"Molineux Stadium, Wolverhampton",#WOLARS,,,,,,,,,
34,ARS,Arsenal,18-04-20,15:00:00,LEI,Leicester City,"Emirates Stadium, London",#ARSLEI,,,,,,,,,
34,VIL,Aston Villa,18-04-20,15:00:00,MUN,Manchester United,"Villa Park, Birmingham",#VILMUN,,,,,,,,,
34,BOU,AFC Bournemouth,18-04-20,15:00:00,TOT,Tottenham Hotspur,"Vitality Stadium, Bournemouth",#BOUTOT,,,,,,,,,
34,BHA,Brighton and Hove Albion,18-04-20,15:00:00,LIV,Liverpool,"Amex Stadium, Falmer",#BHALIV,,,,,,,,,
34,CRY,Crystal Palace,18-04-20,15:00:00,CHE,Chelsea,"Selhurst Park, London",#CRYCHE,,,,,,,,,
34,EVE,Everton,18-04-20,15:00:00,SOU,Southampton,"Goodison Park, Liverpool",#EVESOU,,,,,,,,,
34,MCI,Manchester City,18-04-20,15:00:00,NEW,Newcastle United,"Etihad Stadium, Manchester",#MCINEW,,,,,,,,,
34,SUN,Sheffield United,18-04-20,15:00:00,WOL,Wolverhampton Wanderers,"Bramall Lane, Sheffield",#SUNWOL,,,,,,,,,
34,WAT,Watford,18-04-20,15:00:00,NOR,Norwich City,"Vicarage Road, Watford",#WATNOR,,,,,,,,,
34,WHU,West Ham United,18-04-20,15:00:00,BUR,Burnley,"London Stadium, London",#WHUBUR,,,,,,,,,
35,VIL,Aston Villa,25-04-20,15:00:00,CRY,Crystal Palace,"Villa Park, Birmingham",#VILCRY,,,,,,,,,
35,BOU,AFC Bournemouth,25-04-20,15:00:00,LEI,Leicester City,"Vitality Stadium, Bournemouth",#BOULEI,,,,,,,,,
35,BHA,Brighton and Hove Albion,25-04-20,15:00:00,MCI,Manchester City,"Amex Stadium, Falmer",#BHAMCI,,,,,,,,,
35,LIV,Liverpool,25-04-20,15:00:00,BUR,Burnley,"Anfield, Liverpool",#LIVBUR,,,,,,,,,
35,MUN,Manchester United,25-04-20,15:00:00,SOU,Southampton,"Old Trafford, Manchester",#MUNSOU,,,,,,,,,
35,NOR,Norwich City,25-04-20,15:00:00,WHU,West Ham United,"Carrow Road, Norwich",#NORWHU,,,,,,,,,
35,SUN,Sheffield United,25-04-20,15:00:00,CHE,Chelsea,"Bramall Lane, Sheffield",#SUNCHE,,,,,,,,,
35,TOT,Tottenham Hotspur,25-04-20,15:00:00,ARS,Arsenal,"Tottenham Hotspur Stadium, London",#TOTARS,,,,,,,,,
35,WAT,Watford,25-04-20,15:00:00,NEW,Newcastle United,"Vicarage Road, Watford",#WATNEW,,,,,,,,,
35,WOL,Wolverhampton Wanderers,25-04-20,15:00:00,EVE,Everton,"Molineux Stadium, Wolverhampton",#WOLEVE,,,,,,,,,
36,ARS,Arsenal,02-05-20,15:00:00,LIV,Liverpool,"Emirates Stadium, London",#ARSLIV,,,,,,,,,
36,BUR,Burnley,02-05-20,15:00:00,WOL,Wolverhampton Wanderers,"Turf Moor, Burnley",#BURWOL,,,,,,,,,
36,CHE,Chelsea,02-05-20,15:00:00,NOR,Norwich City,"Stamford Bridge, London",#CHENOR,,,,,,,,,
36,CRY,Crystal Palace,02-05-20,15:00:00,MUN,Manchester United,"Selhurst Park, London",#CRYMUN,,,,,,,,,
36,EVE,Everton,02-05-20,15:00:00,VIL,Aston Villa,"Goodison Park, Liverpool",#EVEVIL,,,,,,,,,
36,LEI,Leicester City,02-05-20,15:00:00,SUN,Sheffield United,"King Power Stadium, Leicester",#LEISUN,,,,,,,,,
36,MCI,Manchester City,02-05-20,15:00:00,BOU,AFC Bournemouth,"Etihad Stadium, Manchester",#MCIBOU,,,,,,,,,
36,NEW,Newcastle United,02-05-20,15:00:00,TOT,Tottenham Hotspur,"St. James' Park, Newcastle",#NEWTOT,,,,,,,,,
36,SOU,Southampton,02-05-20,15:00:00,BHA,Brighton and Hove Albion,"St. Mary's Stadium, Southampton",#SOUBHA,,,,,,,,,
36,WHU,West Ham United,02-05-20,15:00:00,WAT,Watford,"London Stadium, London",#WHUWAT,,,,,,,,,
37,VIL,Aston Villa,09-05-20,15:00:00,ARS,Arsenal,"Villa Park, Birmingham",#VILARS,,,,,,,,,
37,BOU,AFC Bournemouth,09-05-20,15:00:00,SOU,Southampton,"Vitality Stadium, Bournemouth",#BOUSOU,,,,,,,,,
37,BHA,Brighton and Hove Albion,09-05-20,15:00:00,NEW,Newcastle United,"Amex Stadium, Falmer",#BHANEW,,,,,,,,,
37,LIV,Liverpool,09-05-20,15:00:00,CHE,Chelsea,"Anfield, Liverpool",#LIVCHE,,,,,,,,,
37,MUN,Manchester United,09-05-20,15:00:00,WHU,West Ham United,"Old Trafford, Manchester",#MUNWHU,,,,,,,,,
37,NOR,Norwich City,09-05-20,15:00:00,BUR,Burnley,"Carrow Road, Norwich",#NORBUR,,,,,,,,,
37,SUN,Sheffield United,09-05-20,15:00:00,EVE,Everton,"Bramall Lane, Sheffield",#SUNEVE,,,,,,,,,
37,TOT,Tottenham Hotspur,09-05-20,15:00:00,LEI,Leicester City,"Tottenham Hotspur Stadium, London",#TOTLEI,,,,,,,,,
37,WAT,Watford,09-05-20,15:00:00,MCI,Manchester City,"Vicarage Road, Watford",#WATMCI,,,,,,,,,
37,WOL,Wolverhampton Wanderers,09-05-20,15:00:00,CRY,Crystal Palace,"Molineux Stadium, Wolverhampton",#WOLCRY,,,,,,,,,
38,ARS,Arsenal,17-05-20,15:00:00,WAT,Watford,"Emirates Stadium, London",#ARSWAT,,,,,,,,,
38,BUR,Burnley,17-05-20,15:00:00,BHA,Brighton and Hove Albion,"Turf Moor, Burnley",#BURBHA,,,,,,,,,
38,CHE,Chelsea,17-05-20,15:00:00,WOL,Wolverhampton Wanderers,"Stamford Bridge, London",#CHEWOL,,,,,,,,,
38,CRY,Crystal Palace,17-05-20,15:00:00,TOT,Tottenham Hotspur,"Selhurst Park, London",#CRYTOT,,,,,,,,,
38,EVE,Everton,17-05-20,15:00:00,BOU,AFC Bournemouth,"Goodison Park, Liverpool",#EVEBOU,,,,,,,,,
38,LEI,Leicester City,17-05-20,15:00:00,MUN,Manchester United,"King Power Stadium, Leicester",#LEIMUN,,,,,,,,,
38,MCI,Manchester City,17-05-20,15:00:00,NOR,Norwich City,"Etihad Stadium, Manchester",#MCINOR,,,,,,,,,
38,NEW,Newcastle United,17-05-20,15:00:00,LIV,Liverpool,"St. James' Park, Newcastle",#NEWLIV,,,,,,,,,
38,SOU,Southampton,17-05-20,15:00:00,SUN,Sheffield United,"St. Mary's Stadium, Southampton",#SOUSUN,,,,,,,,,
38,WHU,West Ham United,17-05-20,15:00:00,VIL,Aston Villa,"London Stadium, London",#WHUVIL,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
